,contractor,machine_full,segment,work,volume,volume_planned,machine,machine_number,volume_factual
0,"ПЧ-11, ШЧ-4, ДС БЕЗЕНЧУК, ДС ЗВЕЗДА",ДУОМАТИК 09-32 GSM№ 00000035," БЕЗЕНЧУК-ЗВЕЗДА ,   п.1 1037пк1-1042пк8 ",Работа ДУОМАТИК,2500.0 м,2500.0,ДУОМАТИК 09-32 GSM,№ # 00000035,3339.175233350235
1,ИЧ П СТРЛ,ДУОМАТИК 09-32 GSM№ 00000047," СТЕРЛИТАМАК-АЛЛАГУВАТ ,   п.1 155пк1-156пк10 ",Работа ДУОМАТИК,2000.0 м,2000.0,ДУОМАТИК 09-32 GSM,№ # 00000047,2495.2103910587425
2,ПЧ-2,МПТ-4№ 00001370," 109 КМ-ГРАБОВО ,   п.1 110пк3-119пк4 
 109 КМ ,   п.3 0пк0 ,   п.3а 0пк0 ",Работа мотовоза,3.0 ч,3.0,МПТ-4,№ # 00001370,4.156279556723853
3,ИЧ П МОРШ,МПТ-4№ 00000583," БАЗЕВО-МОРШАНСК ,   п.1 434пк7-440пк10 
 РАКША-БАЗЕВО ,   п.1 425пк9-433пк7 
 ХЛУДОВО-РАКША ,   п.1 417пк6-424пк8 
 МУРАВЛЯНКА-ХЛУДОВО ,   п.1 398пк8-416пк5 
 РЕМИЗОВО-МУРАВЛЯНКА ,   п.1 390пк2-397пк7 
 ВЕРДА-РЕМИЗОВО ,   п.1 378пк4-389пк1 
 ЖЕЛОБОВО-ВЕРДА ,   п.1 360пк1-377пк2 
 КЕНЗИНО-ЖЕЛОБОВО ,   п.1 339пк4-358пк10 
 ЕГОЛДАЕВО-КЕНЗИНО ,   п.1 327пк5-338пк3 
 РЯЖСК-2-ЕГОЛДАЕВО ,   п.1 320пк1-326пк4 ",Уборка МВСП,108.0 шт,108.0,МПТ-4,№ # 00000583,132.01239728794724
4,"ПЧ-21, ДС БАЛАШЕЙКА, ДС НОВООБРАЗЦОВОЕ",МПТ-4№ 00001196," БАЛАШЕЙКА-НОВООБРАЗЦОВОЕ ,   п.1 891пк5-914пк1 ",Уборка МВСП,5.0 шт,5.0,МПТ-4,№ # 00001196,4.683352761157959
5,ПМС-151,ДУОМАТИК 09-32 GSM№ 00000073," ВОЕВОДСКОЕ-СУРА ,   п.2 652пк1-685пк10 ","Работа комплекса машин (ДУОМАТИК, ПМА, УНИМАТ, ДИНАМИК)",2000.0 м,2000.0,ДУОМАТИК 09-32 GSM,№ # 00000073,2530.6643029793718
6,ПЧ-5,МПТ-4№ 00000770," КАНАЕВКА ,   п.4  ",Уборка МВСП,6.0 шт,6.0,МПТ-4,№ # 00000770,8.391787077022082
7,ПЧ-20,МПТ-6.4№ 00000539," КАЧЕЛАЙ-СУРА ,   п.1 674пк7-676пк10 
 СУРА ,   п.I 673пк7-674пк7 ",Уборка МВСП,2.0 шт,2.0,МПТ-6.4,№ # 00000539,2.985469359587886
8,ПЧ-19,МПТ-4№ 00001171," КОВЫЛКИНО-МОКША ,   п.1 531пк3-538пк10 ,   п.2 531пк4-538пк10 
 МОКША-ТОКМОВО ,   п.1 539пк8-544пк1 ,   п.2 539пк8-544пк1 
 ТОКМОВО-ИНСАР ,   п.1 545пк6-564пк1 ,   п.2 545пк7-564пк2 
 ИНСАР-КАДОШКИНО ,   п.1 565пк4-574пк7 ,   п.2 565пк4-574пк6 
 КАДОШКИНО-ХОВАНЩИНА ,   п.1 575пк10-589пк6 ,   п.2 576пк1-589пк7 ",Работа мотовоза,8.0 ч,8.0,МПТ-4,№ # 00001171,9.943856588024069
9,ПЧ-19,МПТ-4№ 00001197," КОВЫЛКИНО ,   п.I 530пк1-10пк ,   п.II 530пк1-10пк 
 ЗАПИЩИКОВО-КОВЫЛКИНО ,   п.1 523пк10-529пк3 ,   п.2 523пк10-529пк3 
 САМАЕВКА-ЗАПИЩИКОВО ,   п.1 510пк3-522пк5 ,   п.2 510пк4-522пк5 
 ВОДЕНЯПИНСКИЙ-САМАЕВКА ,   п.1 495пк3-509пк2 ,   п.2 495пк4-509пк1 
 ТОРБЕЕВО-ВОДЕНЯПИНСКИЙ ,   п.1 481пк6-493пк10 ,   п.2 481пк7-494пк1 
 ПОТЬМА-ТОРБЕЕВО ,   п.1 459пк7-480пк3 ,   п.2 459пк6-480пк2 
 ЗУБОВА ПОЛЯНА-ПОТЬМА ,   п.1 451пк4-456пк1 ,   п.2 451пк3-456пк1 
 ПОТЬМА   Парк В,   п.I 456пк1-459пк10 ,   п.II 456пк1-459пк10 
 ТЕПЛЫЙ СТАН-ЗУБОВА ПОЛЯНА ,   п.1 441пк7-449пк10 ,   п.2 441пк8-449пк9 
 ВАД-ТЕПЛЫЙ СТАН ,   п.1 431пк7-440пк7 ,   п.2 431пк8-440пк5 
 ПИЧКИРЯЕВО-ВАД ,   п.1 421пк8-430пк6 ,   п.2 421пк8-430пк5 
 КУСТАРЕВКА-ПИЧКИРЯЕВО ,   п.1 407пк5-420пк2 ,   п.2 407пк4-420пк2 ",Работа мотовоза,10.0 ч,10.0,МПТ-4,№ # 00001197,9.670683700361078
